# Target labels
 bootloader
# Source files and their labels
C:/Users/giova/Control Game/build/CMakeFiles/bootloader
C:/Users/giova/Control Game/build/CMakeFiles/bootloader.rule
C:/Users/giova/Control Game/build/CMakeFiles/bootloader-complete.rule
C:/Users/giova/Control Game/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/giova/Control Game/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/giova/Control Game/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/giova/Control Game/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/giova/Control Game/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/giova/Control Game/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/giova/Control Game/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
